#SampleID	TreatmentGroup	ForwardFastqFile	ReverseFastqFile
G22YPTRB	Water Braddock	/inputs/G22YPTRB_S108_R1_001.fastq.gz	/inputs/G22YPTRB_S108_R2_001.fastq.gz
G23JYCFC2	Soil Carrie Furnace C	/inputs/G23JYCFC2_S98_R1_001.fastq.gz	/inputs/G23JYCFC2_S98_R2_001.fastq.gz
T13RYCFB1	Soil Carrie Furnace B	/inputs/T13RYCFB1_S85_R1_001.fastq.gz	/inputs/T13RYCFB1_S85_R2_001.fastq.gz
T13SSCFB1	Soil Carrie Furnace B	/inputs/T13SSCFB1_S86_R1_001.fastq.gz	/inputs/T13SSCFB1_S86_R2_001.fastq.gz
T14ELCFA2	Soil Carrie Furnace A	/inputs/T14ELCFA2_S88_R1_001.fastq.gz	/inputs/T14ELCFA2_S88_R2_001.fastq.gz
T14MYBP2	Water Boyce Park 2	/inputs/T14MYBP2_S123_R1_001.fastq.gz	/inputs/T14MYBP2_S123_R2_001.fastq.gz
T14OMBP2	Water Boyce Park 2	/inputs/T14OMBP2_S124_R1_001.fastq.gz	/inputs/T14OMBP2_S124_R2_001.fastq.gz
T14SWCFA2	Soil Carrie Furnace A	/inputs/T14SWCFA2_S87_R1_001.fastq.gz	/inputs/T14SWCFA2_S87_R2_001.fastq.gz
T15CDCFD2	Soil Carrie Furnace D	/inputs/T15CDCFD2_S80_R1_001.fastq.gz	/inputs/T15CDCFD2_S80_R2_001.fastq.gz
T15SBBP4	Water Boyce Park 4	/inputs/T15SBBP4_S121_R1_001.fastq.gz	/inputs/T15SBBP4_S121_R2_001.fastq.gz
T15WSBP4	Water Boyce Park 4	/inputs/T15WSBP4_S122_R1_001.fastq.gz	/inputs/T15WSBP4_S122_R2_001.fastq.gz
T16BCCFC2	Soil Carrie Furnace C	/inputs/T16BCCFC2_S83_R1_001.fastq.gz	/inputs/T16BCCFC2_S83_R2_001.fastq.gz
T16RMBP5	Water Boyce Park 5	/inputs/T16RMBP5_S118_R1_001.fastq.gz	/inputs/T16RMBP5_S118_R2_001.fastq.gz
T17WRCFB2	Soil Carrie Furnace B	/inputs/T17WRCFB2_S84_R1_001.fastq.gz	/inputs/T17WRCFB2_S84_R2_001.fastq.gz
T18JJBP5	Water Boyce Park 5	/inputs/T18JJBP5_S119_R1_001.fastq.gz	/inputs/T18JJBP5_S119_R2_001.fastq.gz
T18LHBP1	Water Boyce Park 1	/inputs/T18LHBP1_S126_R1_001.fastq.gz	/inputs/T18LHBP1_S126_R2_001.fastq.gz
